Country,Year,Product_category,Gender,Age_group,Avg_unit_price,Units_purchased
United States,2016,Accessories,F,Young,65,1468
United States,2016,Clothing,F,Young,85,207
United States,2016,Accessories,M,Adult,221,3749
United States,2016,Clothing,M,Adult,452,995
United States,2016,Bikes,M,Adult,989,1004
United States,2016,Accessories,M,Middle aged,213,1218
United States,2016,Clothing,M,Middle aged,401,335
United States,2016,Bikes,M,Middle aged,1121,211
United States,2016,Accessories,M,Old,189,524
United States,2016,Clothing,M,Old,441,135
United States,2016,Bikes,M,Old,1159,83
United States,2016,Accessories,M,Young,183,2134
United States,2016,Clothing,M,Young,276,451
United States,2016,Bikes,M,Young,465,221
